     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:242  in gpi_load_users                  Loaded entry library: '/usr/lib/x86_64-linux-gnu/libpython3.12.so.1.0'
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:233  in gpi_load_users                  Running entry func 'initialize' from loaded library '/home/ubuntu/GitHub/sky130-modexp/.loom/worktrees/issue-133/.venv/lib/python3.12/site-packages/cocotb/simulator.cpython-312-x86_64-linux-gnu.so'
     -.--ns INFO     pygpi                              ..ib/pygpi/embed.cpp:114  in initialize                      Using Python 3.12.12 interpreter at /home/ubuntu/GitHub/sky130-modexp/.loom/worktrees/issue-133/.venv/bin/python3.12
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:74   in gpi_print_registered_impl       GPI: VPI support registered
     0.00ns INFO     cocotb.initialize                  Seeding Python random module with 1
     0.00ns INFO     cocotb.initialize                  Initialized cocotb v2.1.0 from /home/ubuntu/GitHub/sky130-modexp/.loom/worktrees/issue-133/.venv/lib/python3.12/site-packages/cocotb
     0.00ns INFO     cocotb.initialize                  Running on Icarus Verilog version 13.0 (stable)
     0.00ns INFO     cocotb.regression                  Running tests
     0.00ns INFO     cocotb.regression                  running test_modexp.test_modexp_known_vectors (1/2)
                                                            Directed vectors, including the exponent/base edge cases.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:1948: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:1963: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:1978: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:1993: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2008: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2023: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2038: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2053: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2068: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2083: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2098: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2113: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2128: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2143: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2158: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2173: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2188: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2203: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2218: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2233: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2248: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2263: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2278: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-run/.klt/functional-verification/klt_sdf_safe.sdf:2293: TIMINGCHECK not supported.
