     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:242  in gpi_load_users                  Loaded entry library: '/usr/lib/x86_64-linux-gnu/libpython3.12.so.1.0'
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:233  in gpi_load_users                  Running entry func 'initialize' from loaded library '/home/ubuntu/GitHub/sky130-modexp/.loom/worktrees/issue-133/.venv/lib/python3.12/site-packages/cocotb/simulator.cpython-312-x86_64-linux-gnu.so'
     -.--ns INFO     pygpi                              ..ib/pygpi/embed.cpp:114  in initialize                      Using Python 3.12.12 interpreter at /home/ubuntu/GitHub/sky130-modexp/.loom/worktrees/issue-133/.venv/bin/python3.12
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:74   in gpi_print_registered_impl       GPI: VPI support registered
     0.00ns INFO     cocotb.initialize                  Seeding Python random module with 1
     0.00ns INFO     cocotb.initialize                  Initialized cocotb v2.1.0 from /home/ubuntu/GitHub/sky130-modexp/.loom/worktrees/issue-133/.venv/lib/python3.12/site-packages/cocotb
     0.00ns INFO     cocotb.initialize                  Running on Icarus Verilog version 13.0 (stable)
     0.00ns INFO     cocotb.regression                  Running tests
     0.00ns INFO     cocotb.regression                  running probe_tb.probe_flop (1/1)
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8029: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8050: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8071: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8092: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8113: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8134: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8155: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8176: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8197: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8218: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8239: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8260: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8281: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8302: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8323: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8344: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8365: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8386: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8407: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8428: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8449: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8470: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8491: TIMINGCHECK not supported.
SDF WARNING: /tmp/issue133-diag/.klt/functional-verification/klt_sdf_safe.sdf:8512: TIMINGCHECK not supported.
